timestamp,longitude,latitude,speed,accuracy
1693558392410,13.7272779,51.0310457,0.3237876892089844,30.933000564575195
1693558394034,13.7272427,51.0311724,1.1483315229415894,22.43400001525879
1693558394981,13.7272577,51.0312019,1.507177710533142,17.815000534057617
1693558395973,13.7272597,51.031235,2.0333969593048096,14.968999862670898
1693558396976,13.7272342,51.0312712,2.692535161972046,12.833000183105469
1693558398011,13.727218,51.0312968,2.0954277515411377,7.504000186920166
1693558398978,13.7272082,51.031316,1.8423100709915161,6.9679999351501465
1693558399984,13.727202,51.0313334,1.718345284461975,5.295000076293945
1693558400998,13.7271973,51.0313514,1.7003079652786255,4.515999794006348
1693558401985,13.7271982,51.0313585,0.5449251532554626,4.545000076293945
1693558402822,13.7272017,51.0313566,0.5198175311088562,4.802999973297119
1693558403420,13.7272109,51.031386,1.8350709676742554,5.215000152587891
1693558403948,13.7272195,51.0314078,1.8463276624679565,5.453999996185303
1693558404579,13.7272533,51.0314323,3.9596006870269775,5.785999774932861
1693558404990,13.7272988,51.031455,5.058764457702637,5.550000190734863
1693558405690,13.7273296,51.0314654,5.045080184936523,5.986999988555908
1693558407003,13.7274706,51.031486,5.288180351257324,5.755000114440918
1693558407717,13.7274985,51.0314781,5.259140491485596,5.826000213623047
1693558408973,13.7276087,51.0314338,5.224325180053711,5.093999862670898
1693558409999,13.7276799,51.031422,5.3896098136901855,4.755000114440918
1693558410976,13.7277502,51.031405,5.4583964347839355,4.377999782562256
1693558411974,13.7278168,51.0313868,5.48545503616333,4.377999782562256
1693558412977,13.7278848,51.0313644,5.789220809936523,3.9000000953674316
1693558413996,13.7279559,51.0313378,5.778911590576172,3.9000000953674316
1693558414967,13.7280277,51.0313088,5.79305362701416,3.9000000953674316
1693558416036,13.7280985,51.0312797,5.81231164932251,3.9000000953674316
1693558416997,13.7281529,51.0312571,2.7815756797790527,3.9000000953674316
1693558418001,13.7281844,51.0312445,2.321429967880249,3.9639999866485596
1693558418997,13.7282112,51.0312355,2.0688130855560303,4.0289998054504395
1693558419986,13.7282374,51.0312292,1.919188141822815,4.271999835968018
1693558420984,13.7282643,51.0312233,1.857030987739563,4.693999767303467
1693558421976,13.7282943,51.0312201,1.847687840461731,5.116000175476074
1693558422983,13.7283305,51.0312196,2.272343873977661,5.755000114440918
1693558423970,13.7283487,51.0312199,2.2680931091308594,7.168000221252441
1693558424217,13.7283663,51.0312164,3.594630718231201,7.941999912261963
1693558424993,13.7284043,51.031211,4.036720275878906,8.229000091552734
1693558425983,13.7284844,51.0311879,3.87748122215271,8.86299991607666
1693558426869,13.7285309,51.0311643,5.135636329650879,9.312000274658203
1693558426988,13.7285692,51.0311431,5.898492813110352,9.02400016784668
1693558427980,13.7286735,51.0310717,5.835319995880127,9.043999671936035
1693558428968,13.7289248,51.030909,5.868038177490234,8.722999572753906
1693558429991,13.729051,51.0308264,5.963791370391846,7.729000091552734
1693558431011,13.7291155,51.0307734,5.193118095397949,6.949999809265137
1693558431975,13.729166,51.0307361,5.206183433532715,5.478000164031982
1693558432975,13.7292351,51.0307041,5.630029678344727,5.001999855041504
1693558433982,13.7293158,51.0306709,5.756358623504639,4.823999881744385
1693558434998,13.729375,51.0306493,5.708058834075928,5.1620001792907715
1693558435937,13.7293949,51.0306456,2.191577672958374,5.6570000648498535
1693558436692,13.729417,51.0306458,2.090623378753662,6.164999961853027
1693558437637,13.7294422,51.0306385,2.210319757461548,6.544000148773193
1693558437976,13.7294552,51.0306336,2.228973150253296,6.572999954223633
1693558438712,13.7294828,51.0306236,2.3393423557281494,6.8460001945495605
1693558439242,13.7295049,51.0306165,2.500673532485962,7.144000053405762
1693558439903,13.7295292,51.0306081,2.5297138690948486,7.183000087738037
1693558440764,13.7295993,51.0305884,2.7356128692626953,7.1579999923706055
1693558440973,13.7296254,51.0305807,2.7504191398620605,7.170000076293945
1693558441798,13.7297158,51.0305386,5.001859188079834,7.5329999923706055
1693558442023,13.7298076,51.030492,5.957284927368164,7.291999816894531
1693558442973,13.7299173,51.030446,5.7643351554870605,7.039000034332275
1693558444006,13.7299845,51.0303948,5.854496002197266,6.835999965667725
1693558444980,13.7300491,51.0303542,6.074513912200928,6.604000091552734
1693558445982,13.7300987,51.0303255,5.488646984100342,6.3429999351501465
1693558446973,13.7301373,51.0302841,5.395909786224365,5.181000232696533
1693558448023,13.7301579,51.0302402,6.064069747924805,5.408999919891357
1693558448771,13.7301578,51.0302215,1.384560227394104,5.843999862670898
1693558449737,13.7301324,51.0302091,1.699306845664978,5.808000087738037
1693558450833,13.7301019,51.0301871,2.0728845596313477,5.880000114440918
1693558451518,13.7300741,51.0301736,2.201510190963745,6.0970001220703125
1693558452004,13.7300516,51.0301675,2.222930431365967,6.204999923706055
1693558452452,13.7300303,51.0301654,2.279945135116577,6.585000038146973
1693558453728,13.729986,51.0301677,0.7787725925445557,6.4720001220703125
1693558454317,13.7299612,51.0301699,4.165448188781738,6.453000068664551
1693558454836,13.7299255,51.0301713,4.643706798553467,6.702000141143799
1693558455449,13.7298658,51.0301739,4.759768486022949,6.804999828338623
1693558456001,13.7298202,51.0301733,4.734833240509033,6.909999847412109
1693558456577,13.729768,51.0301719,4.724225044250488,7.053999900817871
1693558457195,13.7297204,51.0301668,4.2830939292907715,7.251999855041504
1693558457976,13.7296749,51.0301634,4.216082572937012,7.446000099182129
1693558458613,13.7296333,51.0301604,3.7420928478240967,7.692999839782715
1693558458972,13.7296085,51.0301574,3.6891536712646484,8.118000030517578
1693558459980,13.7295481,51.0301449,3.569716691970825,8.786999702453613
1693558460840,13.7294827,51.0301318,2.782586097717285,9.567000389099121
1693558461420,13.729451,51.0301217,2.79860782623291,10.767000198364258
1693558461938,13.7294216,51.0301085,2.8443636894226074,11.958000183105469
1693558462738,13.7293819,51.0300955,2.7137696743011475,12.866000175476074
1693558463314,13.7293555,51.0300837,2.219381332397461,14.147000312805176
1693558463852,13.7293288,51.0300771,2.1562864780426025,14.982999801635742
1693558464637,13.7292962,51.0300739,2.1430869102478027,15.8100004196167
1693558464983,13.7292739,51.0300742,2.152409553527832,15.883999824523926
1693558466004,13.7292404,51.0300682,2.090688943862915,16.759000778198242
1693558466813,13.729212,51.0300587,2.0639758110046387,16.860000610351562
1693558467979,13.729173,51.0300529,2.0886685848236084,17.538999557495117
1693558468976,13.7291389,51.0300456,2.1405715942382812,18.280000686645508
1693558469987,13.7291058,51.0300303,1.9784990549087524,18.174999237060547
1693558470977,13.7290728,51.0300255,1.7443963289260864,17.99799919128418
1693558471999,13.7290394,51.0300238,1.560133934020996,18.23200035095215
1693558473025,13.7290191,51.0300233,1.9233572483062744,18.452999114990234
1693558473980,13.7289904,51.0300214,1.7197175025939941,17.791000366210938
1693558474982,13.728957,51.0300172,1.7016029357910156,16.68000030517578
1693558475978,13.7289409,51.0300041,1.6337928771972656,16.082000732421875
1693558476976,13.72892,51.0300025,1.2290475368499756,15.72700023651123
1693558477994,13.7289453,51.0299896,0.040481723845005035,14.42300033569336
1693558478999,13.7289629,51.0299851,0.0016904606018215418,12.46399974822998
1693558479973,13.7289717,51.0299819,0.0012726983986794949,10.704999923706055
1693558480974,13.7289764,51.0299771,0.0017929718596860766,9.043999671936035
1693558481975,13.7289796,51.0299753,0.0007289181812666357,7.791999816894531
1693558482984,13.7289823,51.029973,0.0006496767746284604,6.348999977111816
1693558483980,13.7289853,51.0299707,0.001205213600769639,5.585999965667725
1693558484989,13.7289883,51.0299712,0.017707420513033867,5.007999897003174
1693558485973,13.7289981,51.029948,1.2697581052780151,4.835000038146973
1693558487004,13.7290003,51.0299396,1.086739420890808,5.007999897003174
1693558487974,13.7289995,51.0299382,0.5764017701148987,5.307000160217285
1693558488966,13.7289982,51.0299389,0.213999941945076,5.60699987411499
1693558489977,13.728997,51.0299403,0.05375700443983078,5.90500020980835
1693558490976,13.7289959,51.0299417,0.09991084039211273,6.073999881744385
1693558491649,13.7289957,51.029942,0.08585666120052338,6.670000076293945
1693558492974,13.7289935,51.0299471,0.27515318989753723,6.329999923706055
1693558493997,13.7289928,51.0299483,0.20249241590499878,6.177000045776367
1693558494979,13.7289824,51.0299461,0.9356308579444885,6.02400016784668
1693558495975,13.7289628,51.0299494,1.4073926210403442,5.870999813079834
1693558497029,13.7289261,51.0299534,2.889082908630371,5.267000198364258
1693558498033,13.7288725,51.0299588,3.1176159381866455,5.058000087738037
1693558498997,13.7288269,51.0299665,1.434457778930664,4.848999977111816
1693558500011,13.728798,51.029975,1.4123533964157104,4.640999794006348
1693558500993,13.7287713,51.0299787,1.4130276441574097,5.166999816894531
1693558501965,13.7287473,51.0299833,1.4320274591445923,5.261000156402588
1693558502083,13.7287385,51.0299847,1.5590535402297974,5.577000141143799
1693558503008,13.7287171,51.0299859,1.561192512512207,5.723999977111816
1693558503240,13.7286851,51.0299884,3.3517584800720215,6.117000102996826
1693558503969,13.7286397,51.0299882,3.789506673812866,6.24399995803833
1693558504736,13.7285855,51.0299916,3.651092529296875,6.423999786376953
1693558504996,13.7285611,51.0299918,3.646183967590332,6.3429999351501465
1693558505573,13.7285276,51.0299949,1.9149202108383179,6.429999828338623
1693558506868,13.7283815,51.030003,3.958566188812256,6.396999835968018
1693558507645,13.7283065,51.0300012,3.672273874282837,6.359000205993652
1693558508035,13.7282722,51.0300001,3.6354355812072754,6.389999866485596
1693558508975,13.7282205,51.0300034,3.995014190673828,6.331999778747559
1693558509369,13.7282021,51.0300267,3.9569811820983887,6.2789998054504395
1693558509799,13.7281887,51.0300504,4.100654125213623,6.466000080108643
1693558510523,13.7281839,51.030082,3.8923838138580322,6.638000011444092
1693558510986,13.7281908,51.0301009,3.7657384872436523,6.867000102996826
1693558511391,13.7281888,51.0301154,3.045154094696045,6.830999851226807
1693558511978,13.7281874,51.0301306,2.6232876777648926,6.813000202178955
1693558512659,13.7281845,51.0301447,2.32967472076416,6.828000068664551
1693558513309,13.7281829,51.0301573,2.1847589015960693,6.807000160217285
1693558513942,13.728181,51.0301698,2.102402448654175,6.763000011444092
1693558514595,13.7281827,51.0301839,2.096633195877075,6.696000099182129
1693558514973,13.7281831,51.0301942,2.1028316020965576,6.627999782562256
1693558515680,13.7281869,51.0302088,1.8711159229278564,6.579999923706055
1693558516549,13.7281924,51.0302522,2.9088380336761475,6.484000205993652
1693558516988,13.728195,51.0302779,3.3965389728546143,6.505000114440918
1693558517668,13.7281971,51.0303189,3.692188024520874,6.5289998054504395
1693558517999,13.7281981,51.0303407,3.827601432800293,6.5960001945495605
1693558518777,13.7281972,51.0303746,3.885612964630127,6.630000114440918
1693558519233,13.7281959,51.0304037,4.062633514404297,6.644999980926514
1693558519801,13.7281932,51.030432,4.126756191253662,6.7179999351501465
1693558520359,13.7281903,51.0304597,3.8097379207611084,6.7870001792907715
1693558520971,13.7281886,51.0304856,3.754608154296875,6.867000102996826
1693558521880,13.7281879,51.0305175,3.7700424194335938,6.986999988555908
1693558522420,13.7281896,51.0305383,3.6245927810668945,7.256999969482422
1693558522974,13.7281889,51.030558,3.6039791107177734,7.521999835968018
1693558523421,13.7281852,51.030573,2.1705968379974365,7.788000106811523
1693558523984,13.7281814,51.0305851,1.9521915912628174,8.105999946594238
1693558524727,13.7281774,51.0305991,2.012655019760132,8.354000091552734
1693558525287,13.7281719,51.0306097,2.045098066329956,8.588000297546387
1693558525975,13.7281532,51.030626,2.0783567428588867,8.402000427246094
1693558526994,13.7281272,51.030641,2.065049409866333,8.274999618530273
1693558527990,13.7280884,51.0306395,1.4737800359725952,7.807000160217285
1693558528973,13.727992,51.0306487,4.1095075607299805,6.993000030517578
1693558529983,13.7279102,51.0306414,4.323254585266113,5.964000225067139
1693558530989,13.7278306,51.0306364,4.311933517456055,5.360000133514404
1693558531972,13.7277602,51.0306313,4.611824035644531,5.360000133514404
1693558532967,13.7276868,51.0306236,4.602873802185059,5.360000133514404
1693558533968,13.7276143,51.0306175,3.898998498916626,5.360000133514404
1693558534992,13.727556,51.0306166,3.9647395610809326,5.538000106811523
1693558535970,13.7274918,51.0306269,3.397373914718628,5.538000106811523
1693558536979,13.7274657,51.0306427,1.2556732892990112,5.360000133514404
1693558537975,13.7274565,51.0306587,1.221301794052124,5.181000232696533
1693558538977,13.7274496,51.0306738,1.2465952634811401,5.001999855041504
1693558539976,13.727444,51.0306883,1.3024909496307373,5.001999855041504
1693558540977,13.7274412,51.0307039,1.3579840660095215,4.823999881744385
1693558541986,13.7274412,51.0307231,1.417839527130127,4.823999881744385
1693558542999,13.7274414,51.0307425,1.4219253063201904,5.001999855041504
1693558543976,13.7274408,51.0307626,1.4509583711624146,5.181000232696533
1693558545002,13.7274374,51.0307839,1.4939740896224976,5.633999824523926
1693558546006,13.7274354,51.0308084,1.5691026449203491,5.633999824523926
1693558547000,13.7274317,51.0308381,1.7351651191711426,5.633999824523926
1693558547977,13.7274251,51.0308718,1.84117591381073,5.633999824523926
1693558548975,13.727418,51.0309053,1.8885005712509155,5.7870001792907715
1693558549978,13.7274101,51.0309408,1.9052371978759766,5.7170000076293945
1693558550971,13.7274013,51.0309796,2.1795971393585205,5.895999908447266
1693558551992,13.7273931,51.03102,2.46016526222229,6.252999782562256
1693558552979,13.7273841,51.031066,2.7533864974975586,6.610000133514404
1693558553708,13.7273809,51.031081,2.7582437992095947,8.937999725341797
1693558554992,13.7273617,51.0311637,3.345860004425049,9.038999557495117
1693558555978,13.7273463,51.0312187,3.6784863471984863,9.345999717712402
1693558556997,13.7273314,51.0312813,4.397459983825684,9.652000427246094
1693558557976,13.7273251,51.0313453,4.603305816650391,9.805000305175781
1693558558973,13.7273418,51.0314052,4.580009460449219,8.039999961853027
1693558559984,13.7273833,51.0314434,4.367403507232666,7.861000061035156
1693558561004,13.727435,51.0314625,4.537489414215088,8.21399974822998
1693558561631,13.7274639,51.0314689,4.221456527709961,8.593000411987305
1693558562428,13.7275061,51.0314782,4.0507493019104,8.862000465393066
1693558562979,13.7275354,51.0314819,4.019871711730957,9.152999877929688
1693558563449,13.727557,51.0314827,4.031010627746582,9.416000366210938
1693558563973,13.7275814,51.0314804,3.8937008380889893,9.626999855041504
1693558564535,13.7276096,51.0314767,3.829430341720581,10.4399995803833
1693558564989,13.7276299,51.0314717,3.827869415283203,10.734000205993652
1693558565961,13.727664,51.0314566,3.791884422302246,11.197999954223633
1693558566058,13.7276699,51.0314498,3.799802303314209,11.27299976348877
1693558566653,13.7276948,51.0314356,3.8107149600982666,11.33899974822998
1693558567371,13.7277204,51.0314165,3.6350719928741455,11.10099983215332
1693558567879,13.7277406,51.0314034,3.6081037521362305,10.994000434875488
1693558568990,13.7278026,51.0313723,3.6034231185913086,10.041999816894531
1693558569982,13.7278489,51.0313526,3.5065743923187256,9.201000213623047
1693558570966,13.7278926,51.0313348,3.368744373321533,8.461000442504883
1693558571972,13.7279348,51.031319,3.291766405105591,7.0229997634887695
1693558572976,13.7279758,51.0313056,3.239682674407959,6.252999782562256
1693558573974,13.7280201,51.0312926,3.2457046508789062,6.432000160217285
1693558574968,13.7280679,51.0312781,3.2499773502349854,6.432000160217285
1693558575998,13.728122,51.0312613,3.3054122924804688,6.432000160217285
1693558576972,13.7281699,51.031241,3.2591006755828857,6.789000034332275
1693558577971,13.7282113,51.0312176,3.236513376235962,7.682000160217285
1693558578995,13.7282258,51.0312076,1.4457377195358276,8.932999610900879
1693558579962,13.7282068,51.0312212,2.643242597579956,11.07699966430664
1693558580971,13.7282078,51.031242,2.8726136684417725,12.32800006866455
1693558581974,13.7282555,51.031249,2.6131081581115723,13.220999717712402
1693558582968,13.7284575,51.0311807,3.26401948928833,13.57800006866455
1693558583955,13.7285673,51.0311355,3.4308581352233887,13.57800006866455
1693558585007,13.7287503,51.0310385,5.457309246063232,12.32800006866455
1693558585980,13.7288433,51.0309934,5.428288459777832,10.184000015258789
1693558586997,13.7289248,51.0309533,5.566277027130127,8.932999610900879
1693558588013,13.7289893,51.0309011,5.589992046356201,7.861000061035156
1693558588978,13.7290512,51.0308526,5.590367794036865,6.789000034332275
1693558589969,13.7291084,51.030813,5.466853141784668,5.538000106811523
1693558591036,13.7291635,51.0307805,5.461978435516357,5.181000232696533
1693558591959,13.7292217,51.0307542,5.179300785064697,4.823999881744385
1693558592867,13.7292575,51.0307381,5.1543450355529785,5.22599983215332
1693558593977,13.7293405,51.0306998,5.327779293060303,4.939000129699707
1693558595000,13.7294164,51.03067,5.6627044677734375,4.939000129699707
1693558596000,13.7294938,51.0306357,5.673450469970703,4.939000129699707
1693558596976,13.7295651,51.0306032,5.804431915283203,4.883999824523926
1693558597986,13.7296335,51.0305696,5.796067237854004,4.2230000495910645
1693558598994,13.729698,51.0305415,5.8290300369262695,4.2230000495910645
1693558600014,13.7297582,51.0305139,5.959704399108887,4.2230000495910645
1693558601003,13.7298231,51.0304853,5.934718608856201,4.2230000495910645
1693558602105,13.7298728,51.0304626,3.077052116394043,4.4019999504089355
1693558602977,13.7298995,51.030451,2.284282922744751,4.823999881744385
1693558604007,13.7299203,51.0304412,1.9879556894302368,5.360000133514404
1693558605000,13.7299378,51.0304268,1.8006362915039062,5.7170000076293945
1693558606016,13.7299551,51.0304073,1.7916115522384644,6.073999881744385
1693558606996,13.7299685,51.0303831,1.83254075050354,6.432000160217285
1693558607995,13.7299797,51.0303503,1.9234691858291626,6.610000133514404
1693558608997,13.7299863,51.030334,1.8481991291046143,7.614999771118164
1693558609378,13.7299903,51.0303189,1.6322990655899048,7.885000228881836
1693558609980,13.7299823,51.0303025,1.863272786140442,8.081999778747559
1693558610372,13.729968,51.0302875,1.9711992740631104,8.371999740600586
1693558610998,13.7299511,51.0302748,1.9762952327728271,8.432000160217285
1693558611771,13.7299283,51.0302606,2.154968738555908,8.729000091552734
1693558612681,13.729895,51.0302501,2.240300416946411,8.815999984741211
1693558613867,13.7298415,51.0302502,2.4024970531463623,8.74899959564209
1693558614678,13.7298146,51.0302517,2.524932861328125,8.635000228881836
1693558615330,13.7297905,51.0302499,2.598081350326538,8.845000267028809
1693558615890,13.7297695,51.0302484,2.602700710296631,9.15999984741211
1693558616407,13.7297477,51.0302437,2.770414352416992,9.493000030517578
1693558617009,13.7297247,51.0302407,2.796074151992798,9.817999839782715
1693558617383,13.7297003,51.0302331,2.859699249267578,9.949000358581543
1693558617960,13.7296686,51.0302216,2.8728389739990234,10.253000259399414
1693558618977,13.729623,51.0302034,2.917020797729492,10.979000091552734
1693558619986,13.7295819,51.0301805,2.450094223022461,11.746000289916992
1693558620999,13.7295398,51.030157,3.1377077102661133,12.595000267028809
1693558621987,13.7294786,51.0301393,4.28878927230835,13.133000373840332
1693558622974,13.7294055,51.0301386,3.955341339111328,14.649999618530273
1693558623969,13.7293939,51.0301194,3.755119562149048,15.206999778747559
1693558624875,13.7293661,51.0301032,3.3006908893585205,15.362000465393066
1693558625989,13.7293276,51.0300863,3.2603180408477783,15.140999794006348
1693558626987,13.7292698,51.0300696,2.7904815673828125,14.88700008392334
1693558627974,13.7291827,51.0300536,2.4285471439361572,14.835000038146973
1693558628592,13.7291167,51.030043,2.2171714305877686,13.86299991607666
1693558630003,13.7290461,51.0300398,2.1031627655029297,13.055000305175781
1693558630988,13.7290078,51.0300381,1.8900855779647827,12.45199966430664
1693558632050,13.7289823,51.0300401,1.880550503730774,11.482000350952148
1693558632979,13.7289644,51.0300413,1.263036847114563,10.557000160217285
1693558634018,13.7289702,51.0300408,0.021835660561919212,8.913999557495117
1693558634981,13.728978,51.0300426,0.0007137682987377048,8.60200023651123
1693558635963,13.7289825,51.0300446,0.0013363090110942721,7.947000026702881
1693558636984,13.7289852,51.0300467,0.0013878350146114826,7.414999961853027
1693558637974,13.7289869,51.0300479,0.0008734828443266451,6.9770002365112305
1693558638978,13.7289881,51.0300488,0.0006700786179862916,6.484000205993652
1693558639986,13.728989,51.0300493,0.0004139879019930959,6.2270002365112305
1693558640974,13.7289902,51.0300494,0.00011433415056671947,6.005000114440918
1693558641976,13.7289914,51.0300487,0.000512193888425827,5.8379998207092285
1693558643032,13.7289924,51.0300483,0.00041396147571504116,5.765999794006348
1693558643983,13.7289939,51.0300517,0.029432794079184532,5.73799991607666
1693558644990,13.7289591,51.0300275,2.340193033218384,5.438000202178955
1693558645975,13.728907,51.0300305,2.743962049484253,5.229000091552734
1693558646975,13.7288659,51.0300376,2.9444494247436523,5.334000110626221
1693558647771,13.7288401,51.0300391,2.9465460777282715,5.631999969482422
1693558648326,13.7288192,51.0300449,2.7201406955718994,5.793000221252441
1693558648970,13.7288002,51.0300492,2.692692756652832,5.953999996185303
1693558649492,13.7287791,51.0300505,1.8043675422668457,6.0970001220703125
1693558649974,13.7287654,51.0300494,1.6936434507369995,6.335000038146973
1693558650538,13.7287438,51.0300517,1.708324670791626,6.664999961853027
1693558650971,13.7287231,51.0300572,1.7167412042617798,6.691999912261963
1693558651945,13.7286916,51.030061,3.257774829864502,6.915999889373779
1693558652397,13.7286569,51.030064,3.6692216396331787,7.264999866485596
1693558652976,13.7286208,51.0300689,3.702542781829834,7.193999767303467
1693558653676,13.7285738,51.0300706,3.897902250289917,7.132999897003174
1693558653987,13.728549,51.0300705,3.9073097705841064,7.0980000495910645
1693558654413,13.72851,51.0300721,3.79382061958313,7.056000232696533
1693558654991,13.7284734,51.0300715,3.770376205444336,7.01200008392334
1693558655635,13.7284051,51.0300659,3.780029535293579,7.026000022888184
1693558656166,13.7283602,51.0300616,3.946967124938965,7.116000175476074
