timestamp,longitude,latitude,speed,accuracy
1693558656979,13.7283106,51.0300563,3.9654719829559326,7.205999851226807
1693558657484,13.7282769,51.0300558,3.6695802211761475,7.131999969482422
1693558657981,13.7282497,51.0300578,3.6006550788879395,7.120999813079834
1693558658432,13.7282265,51.0300689,2.984813928604126,7.090000152587891
1693558658972,13.7282177,51.0300878,2.915825366973877,6.98199987411499
1693558659988,13.7282123,51.0301141,3.4883203506469727,6.861000061035156
1693558660094,13.7282148,51.030122,2.6896777153015137,6.813000202178955
1693558660941,13.7282155,51.0301451,2.3850150108337402,6.74399995803833
1693558661708,13.7282164,51.0301572,2.430105447769165,6.623000144958496
1693558662010,13.7282165,51.0301648,2.4399757385253906,6.638999938964844
1693558662889,13.7282156,51.030183,2.533404588699341,6.565999984741211
1693558662971,13.7282156,51.0301887,2.546097993850708,6.6519999504089355
1693558663562,13.7282126,51.030207,2.656113386154175,6.699999809265137
1693558664238,13.7282121,51.030228,2.7946345806121826,7.034999847412109
1693558664731,13.728211,51.0302467,2.8124966621398926,7.183000087738037
1693558665260,13.72821,51.0302657,2.950183153152466,7.660999774932861
1693558665983,13.7282084,51.0302874,2.970196008682251,7.831999778747559
1693558666917,13.7282083,51.0303103,0.842330276966095,8.295000076293945
1693558667333,13.7282081,51.030321,3.744676113128662,8.515999794006348
1693558667977,13.7282056,51.0303433,4.242743492126465,8.855999946594238
1693558668465,13.7282027,51.0303708,4.3324384689331055,9.074000358581543
1693558668993,13.7282089,51.0303829,4.294458866119385,9.312000274658203
1693558669341,13.728203,51.0304086,4.078622817993164,9.71500015258789
1693558669915,13.7281974,51.0304362,4.036360740661621,10.12399959564209
1693558670644,13.7281938,51.0304708,4.247831344604492,10.281999588012695
1693558671125,13.7281953,51.0304994,3.4117488861083984,10.437999725341797
1693558671832,13.7281963,51.0305239,3.339738607406616,10.465999603271484
1693558672322,13.7281955,51.0305641,3.801927328109741,10.38599967956543
1693558672857,13.7281931,51.0305956,4.003262996673584,10.42300033569336
1693558673319,13.7281777,51.0306275,4.157523155212402,10.244999885559082
1693558673992,13.7281624,51.0306572,4.239645481109619,9.909000396728516
1693558674885,13.7281463,51.030693,4.251250743865967,9.607999801635742
1693558675286,13.7281064,51.0306972,4.299871921539307,9.086999893188477
1693558675887,13.7280685,51.0307019,4.08898401260376,8.76099967956543
1693558676509,13.7280307,51.0307071,4.046256065368652,8.628000259399414
1693558676964,13.728002,51.030701,3.594193696975708,8.520000457763672
1693558677987,13.7279452,51.0306737,3.9137864112854004,8.232999801635742
1693558678886,13.7278699,51.0306613,4.021939277648926,8.218000411987305
1693558679974,13.7278137,51.0306586,2.219358205795288,8.034000396728516
1693558680457,13.7278044,51.0306599,2.09511137008667,8.015999794006348
1693558680997,13.7277972,51.0306624,2.087256908416748,7.948999881744385
1693558681714,13.727778,51.0306652,2.1057209968566895,7.644000053405762
1693558682993,13.7277369,51.0306683,2.178154706954956,7.336999893188477
1693558683254,13.7277329,51.0306672,1.494683027267456,7.4019999504089355
1693558683992,13.7277207,51.0306671,1.1095064878463745,7.508999824523926
1693558684663,13.7277053,51.030666,1.536161184310913,7.714000225067139
1693558684976,13.7276962,51.0306654,1.7571622133255005,7.882999897003174
1693558685903,13.7276587,51.0306669,2.505296230316162,8.236000061035156
1693558686440,13.7276221,51.0306685,3.087087392807007,8.46500015258789
1693558686896,13.7275933,51.0306731,3.2526416778564453,8.690999984741211
1693558687272,13.7275641,51.0306785,3.459467887878418,8.954999923706055
1693558687850,13.7275291,51.0306887,3.6112215518951416,9.168000221252441
1693558688757,13.7274833,51.0307133,3.988706350326538,9.517000198364258
1693558689419,13.7274512,51.0307352,4.242269515991211,9.583000183105469
1693558689783,13.7274343,51.0307509,4.4072113037109375,9.52299976348877
1693558690523,13.7274253,51.0307849,4.563380718231201,9.57800006866455
1693558691023,13.7274286,51.0308077,4.611922740936279,9.609999656677246
1693558691945,13.7274142,51.0308559,4.682810306549072,9.848999977111816
1693558692489,13.727402,51.0308879,4.846353054046631,9.579000473022461
1693558693032,13.7273887,51.0309175,4.965761184692383,9.223999977111816
1693558693604,13.7273772,51.0309463,5.020470142364502,9.140999794006348
1693558694146,13.72738,51.0309709,4.936722755432129,9.27400016784668
1693558694952,13.7273806,51.0310031,4.850499629974365,9.642000198364258
1693558695946,13.727373,51.0310456,4.935307025909424,9.902000427246094
1693558697016,13.7273694,51.0310954,4.996341705322266,9.130999565124512
1693558697975,13.7273593,51.0311435,5.2487664222717285,8.630999565124512
1693558698975,13.7273424,51.0311889,5.0394368171691895,8.548999786376953
1693558700010,13.7273292,51.0312319,5.113289833068848,8.847000122070312
1693558700570,13.7273245,51.0312483,0.7135118246078491,9.177000045776367
1693558701273,13.7273232,51.0312456,1.2879739999771118,9.494000434875488
1693558702012,13.7273217,51.0312576,1.5190256834030151,9.734000205993652
1693558702616,13.7273208,51.0312657,1.0960875749588013,10.437999725341797
1693558702999,13.7273184,51.0312733,1.0547934770584106,10.572999954223633
1693558703685,13.7273122,51.0312979,4.791952133178711,11.02400016784668
1693558705012,13.7272833,51.0314019,5.412063121795654,10.527000427246094
1693558705838,13.7272731,51.0314414,4.470362663269043,9.848999977111816
1693558706283,13.7272831,51.0314731,3.780682325363159,9.64799976348877
1693558706970,13.7273047,51.0315051,3.9218862056732178,9.63700008392334
1693558707646,13.7273371,51.0315258,3.9958889484405518,9.223999977111816
1693558707974,13.7273631,51.0315348,4.039580821990967,9.276000022888184
1693558708397,13.7273853,51.0315477,4.078660488128662,9.015000343322754
1693558708968,13.7274158,51.0315612,4.08439302444458,8.937000274658203
1693558709998,13.7274606,51.0315764,4.38542366027832,9.220999717712402
1693558711007,13.7275051,51.0315823,4.337661266326904,9.076000213623047
1693558711141,13.7275151,51.0315733,4.0477471351623535,8.904000282287598
1693558711668,13.7275461,51.0315634,4.017745494842529,8.71399974822998
1693558712445,13.7275867,51.0315443,4.45466947555542,8.39799976348877
1693558712975,13.7276124,51.0315269,4.632546424865723,8.104999542236328
1693558713580,13.7276373,51.0315138,4.4618706703186035,7.682000160217285
1693558713976,13.7276595,51.0315046,4.458643913269043,7.678999900817871
1693558714832,13.7276789,51.0314924,1.3762340545654297,7.442999839782715
1693558715491,13.7276807,51.0314932,1.2592740058898926,7.294000148773193
1693558715980,13.7276875,51.0314908,1.250122308731079,7.229000091552734
1693558716636,13.7277001,51.0314866,1.3123103380203247,6.854000091552734
1693558716968,13.7277108,51.0314832,1.3207486867904663,6.583000183105469
1693558717729,13.7277269,51.0314781,1.1569010019302368,6.334000110626221
1693558718303,13.7277603,51.0314658,3.912219524383545,6.033999919891357
1693558718995,13.7278541,51.0314292,5.05515193939209,5.6479997634887695
1693558719966,13.7279789,51.0313756,5.060088157653809,4.984000205993652
1693558720992,13.7280655,51.0313441,5.281740665435791,4.697000026702881
1693558721964,13.7281267,51.0313151,4.790346622467041,4.328999996185303
1693558722588,13.7281449,51.0313067,4.75994873046875,4.658999919891357
1693558722999,13.7281811,51.0312881,5.179883003234863,4.9710001945495605
1693558723842,13.7282121,51.0312699,5.194261074066162,5.447999954223633
1693558724970,13.7283031,51.0312386,4.976133346557617,5.486000061035156
1693558725985,13.7283607,51.0312154,5.0265421867370605,6.604000091552734
1693558726734,13.7283937,51.0312075,4.165441989898682,7.763000011444092
1693558727631,13.7284259,51.0311967,1.3425966501235962,8.958000183105469
1693558728350,13.7284307,51.0311946,1.991644024848938,9.602999687194824
1693558728825,13.7284477,51.0311931,2.0921788215637207,9.802000045776367
1693558729445,13.7284651,51.0311897,2.1379928588867188,11.060999870300293
1693558729992,13.7284854,51.0311844,2.150853395462036,11.059000015258789
1693558730658,13.7285096,51.0311815,2.186432123184204,11.73799991607666
1693558731951,13.7285544,51.0311725,2.265608549118042,11.281999588012695
1693558732560,13.7285917,51.0311616,2.33742618560791,11.22700023651123
1693558732975,13.7286174,51.0311521,2.354682683944702,11.053000450134277
1693558733525,13.7287007,51.03111,4.320286750793457,11.010000228881836
1693558734966,13.7289106,51.0309751,5.373655319213867,9.722999572753906
1693558735980,13.7289788,51.0309228,5.3214850425720215,8.604999542236328
1693558737020,13.7290356,51.030878,5.398325443267822,7.578000068664551
1693558738007,13.7290856,51.0308399,5.2921295166015625,6.585999965667725
1693558738961,13.7291364,51.0308049,5.309160232543945,4.693999767303467
1693558740000,13.7291934,51.0307743,5.386712074279785,4.271999835968018
1693558741003,13.7292544,51.030746,5.388759613037109,4.093999862670898
1693558741985,13.7293087,51.0307175,5.381192207336426,4.609000205993652
1693558742640,13.7293204,51.0307097,1.4811642169952393,5.184999942779541
1693558743445,13.7293278,51.0307048,1.388827919960022,5.675000190734863
1693558743968,13.7293429,51.0307019,1.4688587188720703,5.863999843597412
1693558744980,13.72942,51.0306696,5.590188026428223,5.863999843597412
1693558745984,13.7295032,51.0306324,5.6680521965026855,5.863999843597412
1693558746983,13.7295927,51.0305933,5.912802696228027,5.809000015258789
1693558747964,13.7296908,51.0305483,5.790398597717285,4.96999979019165
1693558748961,13.7297692,51.0305163,5.8445844650268555,4.546000003814697
1693558749998,13.7298442,51.0304917,5.580760955810547,4.271999835968018
1693558751019,13.7299097,51.0304717,5.5212907791137695,4.515999794006348
1693558751969,13.7299785,51.0304401,5.795360565185547,4.938000202178955
1693558752981,13.7300128,51.0304264,2.343245506286621,6.063000202178955
1693558753469,13.7299923,51.0304353,1.4087129831314087,7.203999996185303
1693558754546,13.7299994,51.0304246,1.650323748588562,8.305999755859375
1693558754985,13.7300055,51.0304133,1.6772886514663696,8.692999839782715
1693558755978,13.730017,51.0303745,1.8435559272766113,8.277000427246094
1693558756982,13.7300273,51.0303443,1.912531852722168,8.142999649047852
1693558758001,13.7300242,51.0303118,1.9514857530593872,7.875
1693558758971,13.7299881,51.030231,3.4936881065368652,6.499000072479248
1693558759976,13.7299565,51.0301616,4.166039943695068,5.5
1693558760995,13.7299042,51.0301376,3.8554039001464844,4.336999893188477
1693558761988,13.7298516,51.0301398,3.8539481163024902,4.1579999923706055
1693558762978,13.7297912,51.0301452,3.9830784797668457,4.336999893188477
1693558763983,13.7297408,51.0301511,3.68633770942688,4.693999767303467
1693558764968,13.729693,51.0301528,3.11466646194458,5.052000045776367
1693558765981,13.7296491,51.0301532,2.8928775787353516,5.473999977111816
1693558766974,13.729606,51.0301552,2.76798939704895,5.895999908447266
1693558767972,13.7295641,51.0301588,2.73506236076355,6.432000160217285
1693558768994,13.7295241,51.0301626,2.698056936264038,7.145999908447266
1693558769976,13.7294831,51.0301634,2.689014434814453,8.039999961853027
1693558770972,13.7294604,51.0301596,1.2138700485229492,8.932999610900879
1693558771972,13.7294295,51.0301543,1.960982322692871,10.005000114440918
1693558772993,13.7293874,51.0301461,2.3387744426727295,10.89799976348877
1693558773985,13.7293389,51.0301386,2.5735392570495605,11.61299991607666
1693558775039,13.729286,51.0301308,2.6494579315185547,11.791999816894531
1693558775971,13.7292341,51.0301262,2.7182719707489014,11.791999816894531
1693558777017,13.7291704,51.0301198,2.853334903717041,11.61299991607666
1693558778001,13.7291069,51.0301198,2.7784016132354736,11.07699966430664
1693558778976,13.7290564,51.0301307,2.8699488639831543,10.541000366210938
1693558780018,13.7290291,51.0301375,2.518815755844116,10.005000114440918
1693558780981,13.7290228,51.030138,1.4684845209121704,9.64799976348877
1693558781988,13.7290273,51.0301384,0.01689765974879265,9.847999572753906
1693558782992,13.7290302,51.0301388,0.0006300953682512045,10.553999900817871
1693558783999,13.729029,51.0301399,0.00020499290258157998,11.326000213623047
1693558784961,13.7290238,51.0301424,0.0011229465017095208,11.784000396728516
1693558785986,13.729016,51.0301451,0.002146028447896242,11.619999885559082
1693558786973,13.7290097,51.0301463,0.00239625689573586,11.293999671936035
1693558787983,13.7290057,51.0301469,0.0018084286712110043,10.140999794006348
1693558788974,13.7290016,51.0301481,0.021700603887438774,8.527999877929688
1693558789977,13.7289969,51.0301487,0.6841141581535339,7.110000133514404
1693558790308,13.7289915,51.0301487,1.351814866065979,6.275000095367432
1693558790997,13.7289834,51.0301487,1.477080225944519,6.3480000495910645
1693558791776,13.7289586,51.0301448,2.152587413787842,6.498000144958496
1693558792415,13.7289289,51.0301401,2.3889358043670654,6.619999885559082
1693558792975,13.7289049,51.0301363,2.496577739715576,6.730999946594238
1693558793307,13.7288847,51.0301314,2.5227315425872803,6.892000198364258
1693558793995,13.7288559,51.030127,2.530989170074463,6.955999851226807
1693558794688,13.7288249,51.0301235,2.558610439300537,7.10699987411499
1693558795231,13.728798,51.0301206,2.5530288219451904,7.295000076293945
1693558795809,13.7287727,51.0301187,2.542421579360962,7.435999870300293
1693558796387,13.7287413,51.0301146,2.5743651390075684,7.318999767303467
1693558796856,13.7287149,51.0301117,2.5193066596984863,7.015999794006348
1693558797430,13.7286871,51.0301105,2.584479331970215,6.922999858856201
1693558797931,13.7286648,51.0301095,2.592186450958252,6.916999816894531
1693558798846,13.7286274,51.0301067,2.6459097862243652,6.803999900817871
1693558798972,13.7286121,51.0301038,2.6545419692993164,6.796000003814697
1693558799960,13.7285714,51.0301006,2.6693129539489746,6.736999988555908
1693558800764,13.7284727,51.0300841,3.773314952850342,6.684999942779541
1693558801471,13.7284062,51.0300706,3.932316303253174,6.708000183105469
1693558801939,13.7283647,51.0300632,3.944220781326294,6.843999862670898
1693558802463,13.7283303,51.0300624,3.6251277923583984,6.854000091552734
1693558803015,13.7282972,51.0300681,3.792184352874756,6.861999988555908
1693558803761,13.7282591,51.0300795,3.8436126708984375,6.886000156402588
1693558804160,13.7282496,51.0300978,3.7875027656555176,6.909999847412109
1693558804896,13.7282393,51.0301228,3.6966097354888916,6.939000129699707
1693558805554,13.7282461,51.0301424,3.4493086338043213,6.932000160217285
1693558806001,13.7282529,51.0301567,3.377990245819092,6.919000148773193
1693558806488,13.728253,51.0301727,2.1725966930389404,6.89900016784668
1693558806980,13.7282518,51.0301845,2.0160439014434814,6.88100004196167
1693558807609,13.7282509,51.0301968,2.104046583175659,6.742000102996826
1693558808358,13.7282483,51.030208,2.195207118988037,6.729000091552734
1693558808982,13.728246,51.0302197,2.2073962688446045,6.710999965667725
1693558809420,13.7282429,51.0302332,2.339724063873291,6.658999919891357
1693558809983,13.7282393,51.0302481,2.360971689224243,6.598999977111816
1693558810633,13.7282378,51.0302668,2.5120849609375,6.599999904632568
1693558811505,13.7282364,51.0302897,2.5931432247161865,6.590000152587891
1693558811972,13.7282353,51.0303041,2.6025869846343994,6.607999801635742
1693558812390,13.7282388,51.0303223,2.641021728515625,6.525000095367432
1693558812864,13.72824,51.0303389,2.645717144012451,6.620999813079834
1693558813813,13.7282412,51.03036,2.6196036338806152,6.7170000076293945
1693558813988,13.7282421,51.0303693,2.6254403591156006,6.767000198364258
1693558814465,13.7282413,51.0303875,2.718031406402588,6.843999862670898
1693558815011,13.7282437,51.0304081,2.785959243774414,6.870999813079834
1693558815565,13.7282455,51.030426,2.7924718856811523,6.901000022888184
1693558816181,13.7282425,51.0304465,2.9064841270446777,6.993000030517578
1693558816673,13.7282397,51.0304641,2.9215636253356934,7.09499979019165
1693558817504,13.7282383,51.0304859,2.857473850250244,7.293000221252441
1693558817988,13.7282379,51.0305061,2.908724546432495,7.184999942779541
1693558818983,13.7282381,51.030541,2.962656259536743,6.927999973297119
1693558820019,13.7282484,51.030576,3.005399465560913,6.64300012588501
1693558820979,13.7282692,51.0306074,2.83475923538208,6.3520002365112305
1693558821999,13.7282945,51.0306303,2.7169599533081055,5.9079999923706055
1693558823018,13.7283201,51.030649,2.6521949768066406,5.7170000076293945
1693558823988,13.7283415,51.0306669,2.585334300994873,5.895999908447266
1693558824971,13.7283487,51.0306795,2.3303167819976807,6.252999782562256
1693558825973,13.728343,51.0306845,1.8448333740234375,6.610000133514404
1693558826976,13.7283325,51.0306849,1.326623797416687,6.9679999351501465
1693558827985,13.7283246,51.0306846,0.9469566941261292,7.324999809265137
1693558828998,13.7283137,51.0306804,0.6760918498039246,7.682000160217285
1693558829981,13.728306,51.0306767,0.25019559264183044,8.218000411987305
1693558831386,13.7283003,51.0306729,0.28103023767471313,8.576000213623047
1693558832000,13.7282976,51.0306711,0.271689772605896,8.932999610900879
1693558832996,13.7282966,51.0306706,0.18356378376483917,9.289999961853027
1693558833977,13.7282962,51.0306707,0.10338713973760605,9.468999862670898
1693558834998,13.728296,51.030671,0.054179124534130096,9.64799976348877
1693558836147,13.7282957,51.0306714,0.041254255920648575,9.826000213623047
1693558836982,13.7282955,51.0306717,0.03486695513129234,10.005000114440918
1693558837970,13.7282952,51.0306719,0.03221443295478821,10.184000015258789
1693558838991,13.728295,51.0306721,0.031044576317071915,10.362000465393066
1693558839965,13.7282947,51.0306723,0.030555134639143944,10.541000366210938
1693558840984,13.7282952,51.0306733,0.06476493179798126,10.362000465393066
1693558841959,13.7282959,51.0306739,0.07037205249071121,10.184000015258789
1693558842988,13.7282952,51.0306796,1.1338281631469727,10.366000175476074
1693558843996,13.7282815,51.0306862,2.244086980819702,10.213000297546387
1693558844992,13.7282261,51.0306858,2.560558319091797,9.753000259399414
1693558845973,13.7281665,51.0306803,2.5365772247314453,9.140999794006348
1693558846995,13.7281132,51.030671,2.5394344329833984,8.751999855041504
1693558847956,13.7280671,51.0306591,2.566863536834717,7.906000137329102
1693558848974,13.7280169,51.0306473,2.6754143238067627,7.446000099182129
1693558849988,13.7279758,51.0306396,2.101822853088379,6.986999988555908
1693558850982,13.7279225,51.0306352,2.462966203689575,6.681000232696533
1693558851790,13.7278987,51.0306324,2.4603936672210693,8.572999954223633
1693558852991,13.7278095,51.0306335,2.7827911376953125,8.267000198364258
1693558853989,13.7277483,51.0306346,2.8628017902374268,8.11400032043457
1693558855052,13.7276917,51.0306355,2.9246089458465576,8.267000198364258
1693558855997,13.7276266,51.0306375,2.989433526992798,8.11400032043457
1693558856983,13.727574,51.0306465,2.86728572845459,6.073999881744385
1693558857974,13.7275378,51.0306664,2.699275493621826,5.895999908447266
1693558859021,13.7275147,51.0306951,2.824890375137329,5.895999908447266
1693558859977,13.7275099,51.0307295,2.918537139892578,5.895999908447266
1693558860973,13.7275041,51.0307633,2.9618427753448486,5.538000106811523
1693558862003,13.7274945,51.0307963,3.0287272930145264,5.538000106811523
1693558862988,13.7274414,51.0308763,4.682981967926025,5.7170000076293945
1693558863993,13.7274006,51.0309354,4.5772318840026855,5.7170000076293945
1693558864969,13.7273768,51.0309776,4.579128265380859,6.452000141143799
1693558865974,13.7273699,51.0310191,4.655858039855957,6.795000076293945
1693558866681,13.7273687,51.0310463,4.842042922973633,7.317999839782715
1693558867071,13.7273604,51.0310694,4.541286945343018,8.170999526977539
1693558868014,13.7273512,51.0311047,4.47091007232666,8.579999923706055
1693558868498,13.7273468,51.0311295,4.782548904418945,9.232999801635742
1693558868970,13.7273441,51.0311493,4.823705196380615,9.388999938964844
1693558869610,13.7273334,51.031178,4.917173385620117,10.451000213623047
1693558869989,13.7273291,51.031197,4.961812496185303,10.678000450134277
1693558870654,13.7273236,51.0312278,4.822832107543945,11.095999717712402
1693558871291,13.7273155,51.0312526,2.493698835372925,11.541000366210938
1693558871899,13.7273086,51.0312679,2.1885194778442383,11.994999885559082
1693558872432,13.7273043,51.0312774,2.180459976196289,11.904000282287598
1693558872972,13.7272995,51.0312892,2.1806936264038086,11.784000396728516
1693558873496,13.7272922,51.0313023,2.250854015350342,11.74899959564209
1693558873975,13.7272864,51.0313154,2.2619614601135254,11.961000442504883
1693558874584,13.7272768,51.0313359,2.3596084117889404,11.661999702453613
1693558875970,13.7272552,51.0313875,2.602773427963257,9.923999786376953
1693558876990,13.7272606,51.0314652,3.7044677734375,8.458000183105469
1693558877969,13.7272919,51.0315096,3.9220008850097656,7.679999828338623
1693558878992,13.7273469,51.0315365,4.040289878845215,6.276000022888184
1693558879960,13.7273953,51.0315615,4.083342552185059,4.579999923706055
1693558881010,13.7274527,51.031577,3.8798460960388184,4.336999893188477
1693558881983,13.7275058,51.031573,2.585300922393799,4.093999862670898
1693558882987,13.727542,51.0315587,2.354327440261841,4.093999862670898
1693558883987,13.7275743,51.0315431,2.3424947261810303,4.0289998054504395
1693558884971,13.7276075,51.0315273,2.3896584510803223,3.9639999866485596
1693558885972,13.7276466,51.0315091,2.562016487121582,3.9639999866485596
1693558886964,13.7277192,51.0314725,2.768455743789673,3.9639999866485596
1693558887989,13.7278295,51.0314193,5.347658157348633,3.9639999866485596
1693558889033,13.7279141,51.031379,4.9342875480651855,3.9639999866485596
1693558889960,13.7279816,51.0313508,5.191584587097168,4.0289998054504395
1693558891027,13.7280507,51.0313268,5.160644054412842,4.0289998054504395
1693558891969,13.728117,51.0313023,5.244385719299316,4.0289998054504395
1693558892984,13.728184,51.0312727,5.386904716491699,4.0289998054504395
1693558893984,13.7282466,51.0312427,5.243747711181641,4.0289998054504395
1693558894989,13.7283037,51.0312119,5.362203121185303,3.9639999866485596
1693558896017,13.7283665,51.031185,5.29119873046875,3.9639999866485596
1693558896990,13.7284332,51.0311582,5.37519645690918,4.0289998054504395
1693558897960,13.7284988,51.0311306,5.39654541015625,4.093999862670898
1693558898966,13.7285601,51.0311067,5.209011077880859,4.1579999923706055
1693558899972,13.728627,51.031079,5.605209827423096,4.2230000495910645
1693558900961,13.728694,51.0310491,5.6333699226379395,4.288000106811523
1693558901970,13.7287543,51.0310192,5.726319313049316,4.2230000495910645
1693558902969,13.7288169,51.0309882,5.624392032623291,4.1579999923706055
1693558903974,13.728882,51.0309487,5.72313928604126,4.093999862670898
1693558904975,13.7289412,51.0309088,5.68438196182251,4.0289998054504395
