timestamp,longitude,latitude,speed,accuracy
1693558905966,13.7289977,51.0308703,5.816282749176025,3.8499999046325684
1693558906971,13.7290539,51.0308284,5.596156120300293,3.7860000133514404
1693558907976,13.7291118,51.0307893,5.5900349617004395,3.7860000133514404
1693558908977,13.7291725,51.0307567,5.424267768859863,3.671999931335449
1693558909977,13.7292362,51.0307252,5.393130302429199,3.671999931335449
1693558911030,13.7292856,51.0307001,2.689145803451538,3.671999931335449
1693558912026,13.7293127,51.0306878,2.152392864227295,3.7860000133514404
1693558912985,13.7293372,51.030678,1.9509693384170532,3.7860000133514404
1693558913978,13.7293624,51.0306685,1.9007296562194824,3.7860000133514404
1693558915003,13.7293912,51.0306586,1.9469361305236816,3.9639999866485596
1693558915968,13.7294699,51.0306288,4.751062393188477,4.0289998054504395
1693558916983,13.7296056,51.0305697,5.6003289222717285,4.093999862670898
1693558917990,13.7297113,51.0305266,5.645169258117676,4.1579999923706055
1693558918968,13.7298002,51.0304859,5.757014751434326,4.388999938964844
1693558919963,13.729877,51.0304497,5.875846862792969,4.388999938964844
1693558920965,13.7299535,51.030416,6.029829978942871,4.333000183105469
1693558921991,13.730032,51.0303749,6.138830184936523,4.2779998779296875
1693558922966,13.730098,51.0303373,5.591660022735596,4.2220001220703125
1693558923988,13.7301481,51.030304,3.9439823627471924,4.359000205993652
1693558924676,13.7301547,51.0302959,1.301538109779358,4.885000228881836
1693558925218,13.7301538,51.0302716,2.49271559715271,5.343999862670898
1693558925843,13.7301562,51.0302448,3.425950527191162,5.5929999351501465
1693558926278,13.7301531,51.0302067,4.158768177032471,5.465000152587891
1693558926854,13.7301498,51.0301724,4.495554447174072,5.1570000648498535
1693558927592,13.7301335,51.0301452,4.487168788909912,5.47599983215332
1693558928455,13.7301007,51.0301187,4.389983654022217,5.789000034332275
1693558928908,13.7300692,51.0301052,4.441198348999023,5.88100004196167
1693558929733,13.7300486,51.0300921,2.6590826511383057,5.716000080108643
1693558929993,13.7300359,51.0300901,2.0633561611175537,5.834000110626221
1693558930434,13.7300189,51.0300867,1.383489727973938,5.913000106811523
1693558930985,13.7299998,51.0300847,1.3173658847808838,5.9710001945495605
1693558931574,13.7299785,51.0300845,1.353586196899414,6.531000137329102
1693558932391,13.729955,51.0300875,1.3306387662887573,7.040999889373779
1693558932974,13.7299371,51.0300915,1.3271496295928955,7.201000213623047
1693558933686,13.7299133,51.0300962,2.8816044330596924,7.364999771118164
1693558933978,13.7298959,51.0300966,2.9759271144866943,7.559999942779541
1693558934953,13.7298347,51.0301,3.7792751789093018,7.90500020980835
1693558935535,13.7297761,51.0301102,3.2789909839630127,8.281000137329102
1693558935991,13.7297386,51.0301172,3.1699254512786865,8.512999534606934
1693558936559,13.729705,51.0301185,3.1913459300994873,8.782999992370605
1693558936996,13.7296709,51.0301198,3.1996543407440186,9.119000434875488
1693558937676,13.7296234,51.0301186,3.579787492752075,9.741999626159668
1693558938386,13.7295909,51.0301242,2.9607093334198,10.678000450134277
1693558938978,13.7295691,51.0301298,2.6359364986419678,11.619000434875488
1693558939739,13.7295221,51.0301236,3.236219882965088,12.121000289916992
1693558940011,13.7295013,51.0301175,3.534916639328003,12.506999969482422
1693558940971,13.729438,51.0301137,3.9681460857391357,12.885000228881836
1693558941032,13.7294311,51.0301081,3.2646286487579346,13.569999694824219
1693558941961,13.7293894,51.030105,2.659674882888794,14.100000381469727
1693558942783,13.729354,51.0301006,2.2857537269592285,14.979999542236328
1693558943983,13.729312,51.030095,2.0991921424865723,14.937999725341797
1693558944584,13.7292865,51.0300906,2.0565755367279053,14.916999816894531
1693558945487,13.7292545,51.0300882,2.1146130561828613,15.685999870300293
1693558945976,13.7292351,51.0300867,2.147885799407959,15.814000129699707
1693558946241,13.7292127,51.0300877,2.34132719039917,16.02400016784668
1693558946742,13.7291857,51.030089,2.4721343517303467,15.77299976348877
1693558947971,13.729131,51.0300919,2.5882272720336914,15.494999885559082
1693558948818,13.7290856,51.0300936,2.807293176651001,15.383000373840332
1693558949357,13.7290484,51.0300962,2.985543966293335,15.194999694824219
1693558949978,13.7290115,51.0300977,3.010343313217163,14.946000099182129
1693558950208,13.728981,51.0301023,3.155406951904297,14.871999740600586
1693558950878,13.7289372,51.0301064,3.1902647018432617,14.64799976348877
1693558951892,13.7288672,51.0301153,3.3252291679382324,14.329000473022461
1693558952895,13.7287951,51.030122,3.4690120220184326,13.963000297546387
1693558953544,13.7287383,51.0301239,3.888711452484131,13.663999557495117
1693558953972,13.7287015,51.0301238,3.9430572986602783,13.449000358581543
1693558954729,13.7286193,51.0301224,4.532480716705322,12.909000396728516
1693558955495,13.7285423,51.0301244,4.571557521820068,12.279000282287598
1693558956009,13.7284998,51.0301298,4.452325344085693,11.857000350952148
1693558956783,13.7284151,51.030147,4.559420108795166,11.529000282287598
1693558957241,13.7283844,51.0301635,4.538272857666016,11.01099967956543
1693558958002,13.7283431,51.0301964,4.603264808654785,10.638999938964844
1693558959003,13.7283272,51.0302242,3.9844844341278076,9.343999862670898
1693558959985,13.7283221,51.030264,4.018027305603027,8.571000099182129
1693558960972,13.728322,51.0303002,3.945991039276123,7.980999946594238
1693558961993,13.7283214,51.0303318,3.8189172744750977,7.081999778747559
1693558962969,13.7283169,51.0303632,3.7614970207214355,6.716000080108643
1693558963975,13.7283088,51.0303952,3.752707004547119,6.610000133514404
1693558964994,13.7282972,51.0304296,3.8993396759033203,6.432000160217285
1693558965973,13.7282895,51.0304692,4.02951717376709,6.073999881744385
1693558967013,13.7282846,51.0305107,4.047862529754639,6.073999881744385
1693558968011,13.7282761,51.0305551,4.092097759246826,6.252999782562256
1693558969018,13.7282626,51.0305974,4.081704616546631,6.9679999351501465
1693558970006,13.7282234,51.0306368,4.015478610992432,7.145999908447266
1693558970998,13.7281604,51.0306576,3.89500093460083,7.324999809265137
1693558971968,13.7280859,51.0306554,3.78351092338562,7.504000186920166
1693558972983,13.7280111,51.0306356,3.8135673999786377,7.324999809265137
1693558974000,13.7279446,51.0306204,3.806732177734375,6.9679999351501465
1693558975041,13.7278712,51.0306156,3.919517755508423,5.895999908447266
1693558976023,13.7278,51.0306142,3.889732599258423,5.538000106811523
1693558977061,13.7277288,51.0306124,3.828963041305542,5.538000106811523
1693558977987,13.7276569,51.0306094,3.8706328868865967,5.538000106811523
1693558978973,13.7275812,51.0306067,4.010492324829102,5.538000106811523
1693558979984,13.7275115,51.0306225,4.143094539642334,5.538000106811523
1693558980980,13.727454,51.0306663,6.526855945587158,5.7170000076293945
1693558982025,13.7274107,51.0307315,6.7969865798950195,5.895999908447266
1693558982980,13.7273857,51.030793,5.960755825042725,6.252999782562256
1693558983977,13.7273644,51.030843,5.480354309082031,6.610000133514404
1693558984974,13.7273506,51.0308862,5.171234130859375,6.9679999351501465
1693558986060,13.7273405,51.030927,5.006550312042236,7.504000186920166
1693558987029,13.727329,51.0309695,5.120026588439941,8.991000175476074
1693558987628,13.7273313,51.0309932,4.568377494812012,10.305000305175781
1693558988334,13.7273331,51.0310162,4.5239691734313965,11.303000450134277
1693558988978,13.7273236,51.0310392,4.600766658782959,11.744000434875488
1693558989654,13.7273156,51.0310664,4.916403293609619,12.355999946594238
1693558989973,13.7273128,51.0310806,4.95474910736084,12.458999633789062
1693558990806,13.7273102,51.031117,5.013756275177002,13.125
1693558991530,13.7273146,51.0311506,5.017841339111328,13.640999794006348
1693558991998,13.7273191,51.0311714,5.019970417022705,13.517000198364258
1693558992709,13.7273183,51.0312095,4.920820236206055,13.0
1693558992978,13.7273173,51.0312237,4.912437915802002,12.76099967956543
1693558993721,13.7273104,51.0312599,4.807102203369141,12.37600040435791
1693558993987,13.7273047,51.0312786,4.799335956573486,12.215999603271484
1693558994699,13.7272936,51.0313128,4.793709754943848,11.77299976348877
1693558995351,13.7272886,51.0313449,4.7736897468566895,11.331999778747559
1693558995861,13.7272839,51.0313703,4.760135173797607,10.979999542236328
1693558996367,13.727276,51.0313923,4.7032670974731445,10.847999572753906
1693558996969,13.7272672,51.0314184,4.697788238525391,10.559000015258789
1693558997856,13.7272604,51.0314508,4.645077228546143,10.105999946594238
1693558997987,13.7272627,51.0314574,4.621601581573486,10.170999526977539
1693558998980,13.7272712,51.0314944,4.457744121551514,10.04699993133545
1693558999363,13.7272902,51.0315012,4.528813362121582,9.564000129699707
1693558999980,13.7273264,51.0315186,4.486985683441162,9.052000045776367
1693559000974,13.7273837,51.0315421,4.372271537780762,8.76200008392334
1693559001975,13.7274455,51.0315543,4.174508571624756,8.491999626159668
1693559003013,13.7275143,51.0315484,3.9170427322387695,7.960000038146973
1693559004020,13.7275783,51.0315297,3.731045722961426,7.3420000076293945
1693559004990,13.7276379,51.0314978,3.850698232650757,6.789000034332275
1693559006002,13.7276865,51.0314609,4.033294677734375,6.789000034332275
1693559006974,13.7277346,51.0314287,4.00005578994751,6.432000160217285
1693559007972,13.7277865,51.0314014,4.011788368225098,6.073999881744385
1693559008984,13.7278438,51.0313768,3.9648756980895996,5.895999908447266
1693559009997,13.7278886,51.0313597,3.9284145832061768,6.357999801635742
1693559010837,13.7279348,51.0313412,3.92745041847229,6.888000011444092
1693559011233,13.7279585,51.0313333,3.928307056427002,7.247000217437744
1693559011743,13.7279858,51.0313232,3.9227871894836426,7.447999954223633
1693559012646,13.7280296,51.0313083,3.8889400959014893,8.001999855041504
1693559012992,13.7280478,51.0313028,3.899000883102417,8.187999725341797
1693559013973,13.7281097,51.0312827,3.913893222808838,8.592000007629395
1693559014746,13.728155,51.0312671,3.9721176624298096,9.027000427246094
1693559015493,13.7281996,51.03125,4.111881732940674,9.003999710083008
1693559015985,13.7282283,51.0312387,4.220576763153076,8.949999809265137
1693559016174,13.7282506,51.0312296,4.348582744598389,9.178999900817871
1693559016994,13.7282956,51.0312106,4.435618877410889,9.543999671936035
1693559017507,13.7283374,51.0311939,4.531023025512695,9.64799976348877
1693559017979,13.7283694,51.0311815,4.58778715133667,9.817000389099121
1693559018587,13.7284183,51.0311599,4.678019046783447,9.800000190734863
1693559018981,13.7284507,51.0311463,4.743447780609131,9.809000015258789
1693559019833,13.728509,51.0311226,4.759185791015625,10.081999778747559
1693559020258,13.7285418,51.0311092,4.777690887451172,10.029000282287598
1693559020851,13.7285824,51.0310925,4.61635684967041,10.114999771118164
1693559021361,13.7286258,51.0310769,4.5690741539001465,10.008000373840332
1693559021816,13.7286614,51.0310631,4.5479960441589355,9.946999549865723
1693559022310,13.728701,51.031048,4.559982776641846,9.743000030517578
1693559022969,13.7287397,51.0310314,4.544990062713623,9.611000061035156
1693559023561,13.7287787,51.0310155,4.545348644256592,9.612000465393066
1693559024138,13.7288278,51.0309936,4.532772064208984,9.552000045776367
1693559024622,13.7288622,51.0309764,4.508918762207031,9.529999732971191
1693559025368,13.7289109,51.0309477,4.4777445793151855,9.368000030517578
1693559026037,13.7289553,51.0309195,4.009838581085205,8.866000175476074
1693559026999,13.7290062,51.0308844,3.9639995098114014,8.463000297546387
1693559027973,13.7290565,51.0308484,4.079456806182861,8.284000396728516
1693559028982,13.7291115,51.0308126,4.1039347648620605,7.538000106811523
1693559029969,13.729172,51.0307798,4.275585651397705,6.619999885559082
1693559030963,13.7292407,51.0307478,4.506857872009277,5.895999908447266
1693559031974,13.7293148,51.0307161,4.627089500427246,5.7170000076293945
1693559033018,13.7293888,51.0306852,4.637431621551514,5.360000133514404
1693559033968,13.7294661,51.0306526,4.7873148918151855,4.823999881744385
1693559034978,13.7295462,51.0306168,4.859438896179199,4.644999980926514
1693559035985,13.7296309,51.0305788,4.935583591461182,4.644999980926514
1693559036968,13.7297113,51.0305429,5.010554790496826,5.001999855041504
1693559038002,13.7297888,51.0305082,5.042229175567627,5.360000133514404
1693559038987,13.7299298,51.0304375,6.289475440979004,5.360000133514404
1693559040017,13.7300094,51.0303853,6.105655670166016,5.538000106811523
1693559041005,13.7300792,51.0303295,6.459357261657715,5.895999908447266
1693559041996,13.7301125,51.0302793,4.9403557777404785,6.073999881744385
1693559042984,13.7301397,51.0302158,5.611146926879883,5.895999908447266
1693559043971,13.7301419,51.030179,5.10203218460083,5.538000106811523
1693559045026,13.7301176,51.0301419,1.6872649192810059,5.538000106811523
1693559045979,13.7300939,51.0301311,1.638770341873169,5.360000133514404
1693559046977,13.7300653,51.0301255,1.659641146659851,4.823999881744385
1693559048005,13.730037,51.0301187,1.6863880157470703,4.466000080108643
1693559049180,13.7300056,51.0301154,1.718434453010559,4.288000106811523
1693559050156,13.7299296,51.030108,4.035806655883789,4.466000080108643
1693559050971,13.7297822,51.030134,4.216814041137695,4.644999980926514
1693559051812,13.7297352,51.030151,4.227031230926514,6.0980000495910645
1693559052467,13.7296961,51.0301546,3.8634650707244873,6.638000011444092
1693559052971,13.7296719,51.0301523,3.777414560317993,6.835999965667725
1693559053466,13.7296284,51.030138,3.5730881690979004,7.285999774932861
1693559054015,13.7295994,51.0301284,3.572387456893921,7.388000011444092
1693559055003,13.7295537,51.0301114,3.1260218620300293,8.357000350952148
1693559056002,13.7295133,51.030085,3.200991630554199,9.545000076293945
1693559056992,13.7294761,51.0300569,3.0256195068359375,10.906000137329102
1693559057987,13.7294483,51.0300408,2.609203338623047,12.628999710083008
1693559058928,13.7294481,51.0300351,1.4412834644317627,13.87600040435791
1693559060035,13.7294247,51.0300325,1.17655611038208,15.286999702453613
1693559060977,13.7294057,51.0300331,1.1522201299667358,15.717000007629395
1693559061636,13.7293828,51.0300327,1.3815662860870361,15.543999671936035
1693559062978,13.729363,51.0300223,1.9587594270706177,15.89799976348877
1693559063921,13.7293399,51.0300276,2.911689281463623,16.493999481201172
1693559064553,13.7293193,51.0300413,3.754208564758301,16.73900032043457
1693559064994,13.7293,51.0300545,3.947766065597534,16.90999984741211
1693559065978,13.7292613,51.0300765,3.7076096534729004,17.08300018310547
1693559066303,13.7292434,51.0300836,3.4205117225646973,17.268999099731445
1693559066854,13.7292184,51.0300913,3.3292062282562256,17.518999099731445
1693559067355,13.729178,51.0301281,3.4752938747406006,17.2549991607666
1693559067861,13.7291435,51.0301552,3.876326322555542,17.07699966430664
1693559068423,13.7291162,51.0301398,3.478792428970337,17.014999389648438
1693559068938,13.7290918,51.0301286,3.4764273166656494,16.841999053955078
1693559069733,13.7290508,51.0301202,4.059624671936035,16.784000396728516
1693559070162,13.7290187,51.0301131,4.4349846839904785,16.457000732421875
1693559071010,13.7289714,51.0301083,4.4992146492004395,16.323999404907227
1693559071152,13.728947,51.030104,4.13720178604126,15.767999649047852
1693559071917,13.7289033,51.0301003,4.025965690612793,15.187999725341797
1693559072481,13.7288664,51.0300976,4.146384239196777,14.911999702453613
1693559072984,13.7288344,51.030094,4.164038181304932,14.62399959564209
1693559073910,13.7287739,51.0300886,4.365554332733154,14.371000289916992
1693559074300,13.728742,51.0300866,4.457122325897217,14.402000427246094
1693559074812,13.7287046,51.030085,4.47297477722168,14.357999801635742
1693559075392,13.7286577,51.0300811,4.543919086456299,13.897000312805176
1693559075985,13.7286217,51.0300782,4.554474353790283,13.437999725341797
1693559076459,13.7285798,51.0300749,4.550204753875732,13.319999694824219
1693559077003,13.7285446,51.0300725,4.5437703132629395,13.189000129699707
1693559077698,13.7284928,51.0300664,4.574239730834961,12.838000297546387
1693559078230,13.728444,51.0300617,4.281529426574707,12.21500015258789
1693559078973,13.7283982,51.0300558,4.226099014282227,11.494999885559082
1693559079495,13.7283581,51.0300506,4.457973003387451,10.40999984741211
1693559079979,13.728324,51.0300501,4.255248546600342,9.324000358581543
1693559080708,13.7282827,51.03006,3.937706470489502,8.9399995803833
1693559081572,13.728264,51.0300765,1.5042576789855957,8.383000373840332
1693559082223,13.7282594,51.030082,1.4553899765014648,8.086999893188477
1693559082864,13.7282542,51.0300916,1.4579616785049438,8.050000190734863
1693559083445,13.7282475,51.0301041,3.2483954429626465,8.439000129699707
1693559083903,13.7282387,51.0301212,3.5624423027038574,8.682000160217285
1693559084596,13.728231,51.0301486,3.7439992427825928,9.309000015258789
1693559084977,13.7282281,51.0301704,3.7654285430908203,9.307999610900879
1693559085680,13.7282238,51.0301984,3.7439448833465576,9.552000045776367
1693559086793,13.7282211,51.0302381,3.7203316688537598,10.053999900817871
1693559087301,13.7282205,51.0302594,3.789451837539673,10.298999786376953
1693559087987,13.7282192,51.0302851,3.8171989917755127,10.494000434875488
1693559088978,13.7282144,51.0303191,3.827120542526245,10.574000358581543
1693559089082,13.7282142,51.0303295,3.8455429077148438,10.611000061035156
1693559089572,13.7282124,51.0303512,3.8505985736846924,10.666000366210938
1693559090253,13.728208,51.0303791,3.7554173469543457,10.756999969482422
1693559090979,13.7282039,51.030405,3.5544514656066895,10.895000457763672
1693559091513,13.7282011,51.0304283,3.5764434337615967,10.835000038146973
1693559091993,13.7282139,51.0304376,3.5466628074645996,10.71399974822998
1693559092445,13.7282081,51.0304623,3.6256606578826904,10.710000038146973
1693559093138,13.7282025,51.0304908,2.4307875633239746,10.711000442504883
1693559093872,13.7282,51.0305106,2.2825074195861816,10.77299976348877
1693559094381,13.7281998,51.0305249,2.1649599075317383,10.88599967956543
1693559094849,13.7281994,51.0305386,2.146483898162842,11.07699966430664
1693559095970,13.7281935,51.0305632,2.1345927715301514,10.52299976348877
1693559097005,13.728202,51.0305867,2.176440477371216,10.201000213623047
1693559097970,13.7282129,51.0306033,2.1205508708953857,9.965999603271484
1693559098985,13.7282259,51.0306134,1.9309337139129639,9.420000076293945
1693559099962,13.7282382,51.0306182,1.6511743068695068,8.218000411987305
1693559100987,13.7282483,51.0306173,1.2937391996383667,8.218000411987305
1693559101993,13.7282543,51.0306158,0.9893423318862915,8.039999961853027
1693559102987,13.7282575,51.0306139,0.7314342260360718,8.039999961853027
1693559103980,13.7282582,51.0306109,0.49235570430755615,7.682000160217285
1693559104992,13.7282583,51.0306087,0.3247411251068115,7.745999813079834
1693559105979,13.7282583,51.0306076,0.21878761053085327,7.440000057220459
1693559106979,13.7282579,51.0306068,0.14227893948554993,7.2870001792907715
1693559107976,13.7282561,51.0306133,0.6187804937362671,6.980999946594238
1693559108980,13.7282558,51.0306241,1.2585113048553467,6.673999786376953
1693559109992,13.7282546,51.0306417,1.7606154680252075,5.895999908447266
1693559110980,13.7282464,51.0306619,1.937097191810608,5.7170000076293945
1693559111964,13.7282303,51.0306788,1.9952679872512817,6.446000099182129
1693559112999,13.7281946,51.0306861,1.956055998802185,6.139999866485596
1693559113978,13.7281517,51.0306847,2.092907428741455,5.986999988555908
1693559114983,13.7281041,51.0306745,2.2719931602478027,5.7779998779296875
1693559115985,13.7280515,51.0306595,2.493932008743286,5.625
1693559116976,13.7279956,51.0306446,2.6449215412139893,4.579999923706055
1693559117732,13.7279727,51.0306405,2.645336866378784,6.309999942779541
1693559118976,13.7278595,51.0306288,2.8448901176452637,6.020999908447266
1693559120023,13.7277956,51.0306264,2.830920457839966,6.173999786376953
1693559120983,13.7277352,51.0306237,2.7009265422821045,6.382999897003174
1693559121994,13.7276786,51.030619,2.6246891021728516,6.535999774932861
1693559122974,13.7276379,51.0306167,2.631983518600464,5.59499979019165
1693559123813,13.7276009,51.0306176,2.5777523517608643,6.111999988555908
1693559124433,13.7275721,51.0306244,2.496730327606201,6.639999866485596
1693559124998,13.727552,51.0306343,2.4343035221099854,6.7820000648498535
1693559125636,13.7275277,51.0306466,2.4585680961608887,7.085999965667725
1693559125975,13.7275171,51.0306552,2.4952750205993652,7.1539998054504395
1693559126667,13.7274959,51.0306726,2.5544679164886475,7.36899995803833
1693559127151,13.7274879,51.0306877,2.528438091278076,7.627999782562256
1693559127688,13.7274816,51.0307036,2.529348611831665,7.622000217437744
1693559128179,13.7274772,51.0307171,2.522028923034668,7.698999881744385
1693559128806,13.7274732,51.030733,2.517343759536743,7.9039998054504395
1693559129557,13.7274707,51.0307531,2.515944004058838,8.194000244140625
1693559130012,13.7274717,51.0307647,2.522040843963623,8.345000267028809
1693559130700,13.7274709,51.0307864,2.5864968299865723,8.569000244140625
1693559131202,13.7274699,51.0308026,2.6350016593933105,8.864999771118164
1693559131699,13.7274692,51.0308193,2.6629512310028076,9.236000061035156
1693559132352,13.7274673,51.0308384,2.6547086238861084,9.64799976348877
1693559132868,13.7274654,51.0308543,2.647287130355835,10.059000015258789
1693559133440,13.7274613,51.0308748,2.684026002883911,10.112000465393066
1693559133972,13.7274573,51.0308915,2.697272777557373,10.180999755859375
1693559134621,13.727453,51.030913,2.748980760574341,10.368000030517578
1693559135119,13.7274491,51.0309318,2.834343433380127,10.734999656677246
1693559135596,13.727446,51.0309493,2.882279634475708,10.987000465393066
1693559136682,13.7274404,51.0309876,2.974895715713501,11.326000213623047
1693559137211,13.7274349,51.031014,3.0706210136413574,11.460000038146973
1693559137928,13.7274309,51.0310406,3.1074066162109375,11.574000358581543
1693559138742,13.7274283,51.0310713,3.140672445297241,11.85099983215332
1693559138974,13.727428,51.0310838,3.1508870124816895,11.932999610900879
1693559139972,13.7274271,51.0311175,3.142636775970459,12.565999984741211
1693559140977,13.727433,51.0311537,3.084644079208374,12.628999710083008
1693559141974,13.7274291,51.0311885,3.025362730026245,13.258000373840332
1693559142985,13.7274083,51.0312174,2.856793165206909,14.194999694824219
1693559143982,13.7273698,51.0312364,2.7488856315612793,15.182000160217285
1693559144971,13.7273585,51.0312381,0.9796283841133118,16.250999450683594
1693559145973,13.7273507,51.03124,0.4205669164657593,16.6200008392334
1693559146975,13.7273466,51.0312408,0.2020384669303894,16.253000259399414
1693559148018,13.7273455,51.0312401,0.09618993103504181,15.402000427246094